"﻿Time,Value"
"25785,143"
"25786,142"
"25787,142"
"25788,142"
"25789,140"
"25790,140"
"25791,140"
"25792,139"
"25793,138"
"25794,137"
"25795,137"
"25796,137"
"25797,137"
"25798,137"
"25799,136"
"25800,136"
"25801,135"
"25802,135"
"25803,134"
"25804,134"
"25805,135"
"25806,134"
"25807,134"
"25808,134"
"25809,133"
"25810,133"
"25811,132"
"25812,132"
"25813,132"
"25814,133"
"25815,133"
"25816,132"
"25817,132"
"25818,132"
"25819,131"
"25820,131"
"25821,131"
"25822,132"
"25823,135"
"25824,142"
"25825,150"
"25826,158"
"25827,164"
"25828,171"
"25829,178"
"25830,185"
"25831,191"
"25832,198"
"25833,203"
"25834,208"
"25835,213"
"25836,217"
"25837,222"
"25838,227"
"25839,230"
"25840,234"
"25841,237"
"25842,239"
"25843,240"
"25844,242"
"25845,245"
"25846,247"
"25847,248"
"25848,250"
"25849,251"
"25850,251"
"25851,252"
"25852,253"
"25853,254"
"25854,255"
"25855,256"
"25856,256"
"25857,256"
"25858,255"
"25859,253"
"25860,250"
"25861,248"
"25862,246"
"25863,244"
"25864,242"
"25865,241"
"25866,240"
"25867,238"
"25868,237"
"25869,236"
"25870,235"
"25871,234"
"25872,234"
"25873,234"
"25874,233"
"25875,232"
"25876,231"
"25877,231"
"25878,230"
"25879,230"
"25880,231"
"25881,230"
"25882,230"
"25883,230"
"25884,229"
"25885,228"
"25886,228"
"25887,229"
"25888,229"
"25889,229"
"25890,228"
"25891,228"
"25892,226"
"25893,219"
"25894,208"
"25895,198"
"25896,189"
"25897,180"
"25898,170"
"25899,163"
"25900,156"
"25901,148"
"25902,141"
"25903,137"
"25904,132"
"25905,128"
"25906,125"
"25907,122"
"25908,118"
"25909,115"
"25910,112"
"25911,110"
"25912,108"
"25913,107"
"25914,105"
"25915,104"
"25916,102"
"25917,100"
"25918,99"
"25919,98"
"25920,96"
"25921,96"
"25922,96"
"25923,95"
"25924,94"
"25925,92"
"25926,92"
"25927,92"
"25928,91"
"25929,93"
"25930,94"
"25931,94"
"25932,95"
"25933,96"
"25934,95"
"25935,96"
"25936,96"
"25937,97"
"25938,98"
"25939,98"
"25940,98"
"25941,99"
"25942,99"
"25943,99"
"25944,99"
"25945,100"
"25946,101"
"25947,101"
"25948,101"
"25949,101"
"25950,101"
"25951,102"
"25952,100"
"25953,100"
"25954,101"
"25955,101"
"25956,102"
"25957,101"
"25958,102"
"25959,101"
"25960,101"
"25961,102"
"25962,106"
"25963,115"
"25964,125"
"25965,133"
"25966,140"
"25967,147"
"25968,154"
"25969,161"
"25970,168"
"25971,175"
"25972,181"
"25973,186"
"25974,192"
"25975,196"
"25976,202"
"25977,207"
"25978,211"
"25979,216"
"25980,219"
"25981,223"
"25982,225"
"25983,228"
"25984,230"
"25985,233"
"25986,235"
"25987,236"
"25988,238"
"25989,240"
"25990,241"
"25991,242"
"25992,244"
"25993,244"
"25994,244"
"25995,245"
"25996,246"
"25997,247"
"25998,248"
"25999,248"
"26000,247"
"26001,247"
"26002,247"
"26003,248"
"26004,248"
"26005,248"
"26006,248"
"26007,249"
"26008,248"
"26009,248"
"26010,248"
"26011,248"
"26012,249"
"26013,249"
"26014,249"
"26015,249"
"26016,249"
"26017,249"
"26018,249"
"26019,250"
"26020,250"
"26021,249"
"26022,250"
"26023,250"
"26024,250"
"26025,249"
"26026,250"
"26027,250"
"26028,250"
"26029,250"
"26030,250"
"26031,248"
"26032,241"
"26033,232"
"26034,223"
"26035,214"
"26036,206"
"26037,199"
"26038,193"
"26039,186"
"26040,180"
"26041,176"
"26042,170"
"26043,166"
"26044,162"
"26045,158"
"26046,157"
"26047,153"
"26048,151"
"26049,149"
"26050,147"
"26051,145"
"26052,143"
"26053,142"
"26054,141"
"26055,139"
"26056,139"
"26057,138"
"26058,136"
"26059,135"
"26060,135"
"26061,134"
"26062,132"
"26063,133"
"26064,133"
"26065,132"
"26066,131"
"26067,131"
"26068,129"
"26069,128"
"26070,127"
"26071,127"
"26072,127"
"26073,126"
"26074,125"
"26075,124"
"26076,124"
"26077,123"
"26078,123"
"26079,123"
"26080,123"
"26081,123"
"26082,122"
"26083,122"
"26084,122"
"26085,120"
"26086,120"
"26087,121"
"26088,120"
"26089,121"
"26090,120"
"26091,120"
"26092,120"
"26093,119"
"26094,118"
"26095,119"
"26096,120"
"26097,120"
"26098,119"
"26099,119"
"26100,119"
"26101,120"
"26102,124"
"26103,126"
"26104,131"
"26105,134"
"26106,136"
"26107,139"
"26108,141"
"26109,143"
"26110,145"
"26111,147"
"26112,148"
"26113,150"
"26114,152"
"26115,153"
"26116,154"
"26117,155"
"26118,157"
"26119,157"
"26120,158"
"26121,159"
"26122,161"
"26123,161"
"26124,162"
"26125,162"
"26126,163"
"26127,163"
"26128,163"
"26129,165"
"26130,166"
"26131,166"
"26132,167"
"26133,167"
"26134,167"
"26135,167"
"26136,165"
"26137,164"
"26138,163"
"26139,161"
"26140,159"
"26141,157"
"26142,157"
"26143,154"
"26144,153"
"26145,152"
"26146,151"
"26147,150"
"26148,149"
"26149,148"
"26150,147"
"26151,146"
"26152,146"
"26153,145"
"26154,145"
"26155,145"
"26156,144"
"26157,144"
"26158,144"
"26159,143"
"26160,143"
"26161,142"
"26162,142"
"26163,142"
"26164,142"
"26165,142"
"26166,141"
"26167,141"
"26168,141"
"26169,140"
"26170,139"
"26171,137"
"26172,135"
"26173,132"
"26174,128"
"26175,126"
"26176,124"
"26177,121"
"26178,119"
"26179,118"
"26180,116"
"26181,115"
"26182,113"
"26183,111"
"26184,110"
"26185,109"
"26186,108"
"26187,108"
"26188,106"
"26189,107"
"26190,105"
"26191,105"
"26192,104"
"26193,103"
"26194,102"
"26195,102"
"26196,102"
"26197,102"
"26198,101"
"26199,101"
"26200,101"
"26201,100"
"26202,100"
"26203,99"
"26204,99"
"26205,100"
"26206,100"
"26207,100"
"26208,99"
"26209,100"
"26210,100"
"26211,99"
"26212,99"
"26213,101"
"26214,101"
"26215,101"
"26216,101"
"26217,101"
"26218,101"
"26219,101"
"26220,101"
"26221,101"
"26222,102"
"26223,102"
"26224,102"
"26225,101"
"26226,101"
"26227,102"
"26228,101"
"26229,102"
"26230,102"
"26231,101"
"26232,102"
"26233,102"
"26234,101"
"26235,101"
"26236,101"
"26237,102"
"26238,102"
"26239,101"
"26240,102"
"26241,102"
"26242,102"
"26243,102"
"26244,102"
"26245,102"
"26246,103"
"26247,103"
"26248,104"
"26249,104"
"26250,104"
"26251,103"
"26252,103"
"26253,104"
"26254,104"
"26255,104"
"26256,105"
"26257,105"
"26258,104"
"26259,104"
"26260,104"
"26261,104"
"26262,105"
"26263,105"
"26264,105"
"26265,105"
"26266,104"
"26267,105"
"26268,105"
"26269,104"
"26270,104"
"26271,105"
"26272,105"
"26273,105"
"26274,105"
"26275,105"
"26276,106"
"26277,106"
"26278,107"
"26279,108"
"26280,109"
"26281,109"
"26282,110"
"26283,110"
"26284,110"
"26285,111"
"26286,111"
"26287,112"
"26288,112"
"26289,112"
"26290,113"
"26291,114"
"26292,114"
"26293,113"
"26294,113"
"26295,114"
"26296,114"
"26297,114"
"26298,115"
"26299,114"
"26300,115"
"26301,114"
"26302,114"
"26303,114"
"26304,115"
"26305,116"
"26306,116"
"26307,115"
"26308,116"
"26309,118"
"26310,124"
"26311,129"
"26312,135"
"26313,140"
"26314,145"
"26315,149"
"26316,153"
"26317,158"
"26318,162"
"26319,165"
"26320,169"
"26321,172"
"26322,176"
"26323,179"
"26324,183"
"26325,186"
"26326,188"
"26327,190"
"26328,192"
"26329,195"
"26330,198"
"26331,199"
"26332,202"
"26333,204"
"26334,204"
"26335,205"
"26336,207"
"26337,208"
"26338,210"
"26339,211"
"26340,212"
"26341,213"
"26342,214"
"26343,214"
"26344,220"
"26345,228"
"26346,235"
"26347,241"
"26348,247"
"26349,251"
"26350,255"
"26351,259"
"26352,262"
"26353,265"
"26354,269"
"26355,271"
"26356,273"
"26357,274"
"26358,275"
"26359,277"
"26360,279"
"26361,278"
"26362,280"
"26363,281"
"26364,282"
"26365,283"
"26366,283"
"26367,284"
"26368,284"
"26369,284"
"26370,285"
"26371,285"
"26372,286"
"26373,287"
"26374,287"
"26375,287"
"26376,287"
"26377,287"
"26378,286"
"26379,283"
"26380,280"
"26381,275"
"26382,271"
"26383,268"
"26384,265"
"26385,262"
"26386,260"
"26387,258"
"26388,257"
"26389,255"
"26390,254"
"26391,252"
"26392,250"
"26393,250"
"26394,249"
"26395,248"
"26396,248"
"26397,247"
"26398,246"
"26399,245"
"26400,245"
"26401,245"
"26402,245"
"26403,244"
"26404,244"
"26405,244"
"26406,244"
"26407,243"
"26408,244"
"26409,243"
"26410,243"
"26411,243"
"26412,242"
"26413,242"
"26414,240"
"26415,238"
"26416,235"
"26417,233"
"26418,231"
"26419,228"
"26420,227"
"26421,226"
"26422,225"
"26423,223"
"26424,222"
"26425,221"
"26426,219"
"26427,218"
"26428,218"
"26429,217"
"26430,217"
"26431,217"
"26432,216"
"26433,215"
"26434,214"
"26435,214"
"26436,214"
"26437,214"
"26438,213"
"26439,213"
"26440,213"
"26441,213"
"26442,212"
"26443,212"
"26444,212"
"26445,211"
"26446,212"
"26447,213"
"26448,220"
"26449,230"
"26450,240"
"26451,249"
"26452,256"
"26453,262"
"26454,268"
"26455,273"
"26456,278"
"26457,282"
"26458,286"
"26459,288"
"26460,290"
"26461,292"
"26462,294"
"26463,296"
"26464,297"
"26465,299"
"26466,300"
"26467,300"
"26468,300"
"26469,301"
"26470,302"
"26471,303"
"26472,303"
"26473,304"
"26474,304"
"26475,304"
"26476,304"
"26477,304"
"26478,305"
"26479,306"
"26480,305"
"26481,306"
"26482,306"
"26483,309"
"26484,313"
"26485,316"
"26486,318"
"26487,320"
"26488,321"
"26489,322"
"26490,323"
"26491,325"
"26492,325"
"26493,326"
"26494,325"
"26495,327"
"26496,327"
"26497,328"
"26498,328"
"26499,328"
"26500,328"
"26501,328"
"26502,328"
"26503,328"
"26504,329"
"26505,330"
"26506,330"
"26507,330"
"26508,330"
"26509,330"
"26510,329"
"26511,330"
"26512,330"
"26513,331"
"26514,331"
"26515,331"
"26516,331"
"26517,328"
"26518,319"
"26519,307"
"26520,295"
"26521,283"
"26522,272"
"26523,262"
"26524,253"
"26525,244"
"26526,236"
"26527,229"
"26528,223"
"26529,218"
"26530,212"
"26531,208"
"26532,204"
"26533,202"
"26534,197"
"26535,194"
"26536,191"
"26537,190"
"26538,188"
"26539,187"
"26540,184"
"26541,182"
"26542,180"
"26543,179"
"26544,177"
"26545,177"
"26546,177"
"26547,176"
"26548,174"
"26549,174"
"26550,173"
"26551,171"
"26552,167"
"26553,163"
"26554,156"
"26555,150"
"26556,143"
"26557,137"
"26558,132"
"26559,128"
"26560,123"
"26561,119"
"26562,115"
"26563,113"
"26564,109"
"26565,106"
"26566,104"
"26567,101"
"26568,99"
"26569,97"
"26570,96"
"26571,95"
"26572,93"
"26573,92"
"26574,91"
"26575,89"
"26576,88"
"26577,87"
"26578,85"
"26579,85"
"26580,85"
"26581,84"
"26582,84"
"26583,83"
"26584,82"
"26585,82"
"26586,81"
"26587,83"
"26588,85"
"26589,89"
"26590,92"
"26591,95"
"26592,97"
"26593,100"
"26594,104"
"26595,107"
"26596,110"
"26597,113"
"26598,116"
"26599,117"
"26600,119"
"26601,122"
"26602,123"
"26603,124"
"26604,126"
"26605,127"
"26606,128"
"26607,129"
"26608,130"
"26609,131"
"26610,131"
"26611,132"
"26612,132"
"26613,133"
"26614,133"
"26615,135"
"26616,134"
"26617,135"
"26618,135"
"26619,135"
"26620,135"
"26621,137"
"26622,140"
"26623,144"
"26624,146"
"26625,149"
"26626,152"
"26627,155"
"26628,157"
"26629,160"
"26630,163"
"26631,166"
"26632,168"
"26633,169"
"26634,171"
"26635,172"
"26636,174"
"26637,177"
"26638,179"
"26639,181"
"26640,181"
"26641,183"
"26642,184"
"26643,184"
"26644,185"
"26645,188"
"26646,188"
"26647,189"
"26648,190"
"26649,191"
"26650,191"
"26651,192"
"26652,192"
"26653,193"
"26654,193"
"26655,194"
"26656,192"
"26657,187"
"26658,178"
"26659,171"
"26660,163"
"26661,156"
"26662,150"
"26663,145"
"26664,140"
"26665,135"
"26666,131"
"26667,126"
"26668,123"
"26669,120"
"26670,117"
"26671,115"
"26672,113"
"26673,111"
"26674,109"
"26675,107"
"26676,104"
"26677,103"
"26678,102"
"26679,101"
"26680,101"
"26681,99"
"26682,98"
"26683,98"
"26684,96"
"26685,96"
"26686,95"
"26687,95"
"26688,94"
"26689,94"
"26690,93"
"26691,92"
"26692,90"
"26693,87"
"26694,85"
"26695,84"
"26696,82"
"26697,81"
"26698,79"
"26699,78"
"26700,76"
"26701,75"
"26702,73"
"26703,72"
"26704,72"
"26705,71"
"26706,70"
"26707,70"
"26708,68"
"26709,68"
"26710,67"
"26711,66"
"26712,66"
"26713,67"
"26714,66"
"26715,65"
"26716,65"
"26717,64"
"26718,63"
"26719,62"
"26720,63"
"26721,63"
"26722,62"
"26723,62"
"26724,62"
"26725,62"
"26726,63"
"26727,65"
"26728,67"
"26729,70"
"26730,74"
"26731,77"
"26732,81"
"26733,85"
"26734,89"
"26735,92"
"26736,96"
"26737,99"
"26738,102"
"26739,105"
"26740,108"
"26741,111"
"26742,114"
"26743,115"
"26744,117"
"26745,118"
"26746,121"
"26747,122"
"26748,124"
"26749,125"
"26750,126"
"26751,127"
"26752,126"
"26753,127"
"26754,130"
"26755,130"
"26756,131"
"26757,131"
"26758,132"
"26759,132"
"26760,133"
"26761,138"
"26762,144"
"26763,149"
"26764,155"
"26765,158"
"26766,163"
"26767,167"
"26768,171"
"26769,175"
"26770,179"
"26771,183"
"26772,186"
"26773,189"
"26774,192"
"26775,194"
"26776,197"
"26777,200"
"26778,203"
"26779,204"
"26780,207"
"26781,209"
"26782,211"
"26783,211"
"26784,214"
"26785,214"
"26786,215"
"26787,216"
"26788,218"
"26789,220"
"26790,220"
"26791,221"
"26792,222"
"26793,221"
"26794,221"
"26795,221"
"26796,219"
"26797,215"
"26798,212"
"26799,209"
"26800,206"
"26801,203"
"26802,201"
"26803,198"
"26804,198"
"26805,196"
"26806,194"
"26807,192"
"26808,191"
"26809,189"
"26810,188"
"26811,187"
"26812,187"
"26813,186"
"26814,186"
"26815,185"
"26816,184"
"26817,183"
"26818,183"
"26819,182"
"26820,182"
"26821,181"
"26822,182"
"26823,181"
"26824,181"
"26825,180"
"26826,180"
"26827,180"
"26828,179"
"26829,179"
"26830,178"
"26831,177"
"26832,175"
"26833,172"
"26834,171"
"26835,169"
"26836,167"
"26837,166"
"26838,166"
"26839,164"
"26840,163"
"26841,162"
"26842,161"
"26843,160"
"26844,159"
"26845,159"
"26846,159"
"26847,158"
"26848,157"
"26849,157"
"26850,156"
"26851,155"
"26852,155"
"26853,155"
"26854,155"
"26855,155"
"26856,154"
"26857,154"
"26858,153"
"26859,153"
"26860,153"
"26861,153"
"26862,153"
"26863,153"
"26864,153"
"26865,154"
"26866,157"
"26867,158"
"26868,160"
"26869,162"
"26870,163"
"26871,164"
"26872,167"
"26873,169"
"26874,170"
"26875,170"
"26876,172"
"26877,172"
"26878,173"
"26879,174"
"26880,176"
"26881,177"
"26882,177"
"26883,177"
"26884,178"
"26885,178"
"26886,179"
"26887,181"
"26888,181"
"26889,181"
"26890,182"
"26891,182"
"26892,182"
"26893,182"
"26894,182"
"26895,183"
"26896,184"
"26897,184"
"26898,184"
"26899,184"
"26900,183"
"26901,182"
"26902,181"
"26903,181"
"26904,181"
"26905,180"
"26906,179"
"26907,179"
"26908,179"
"26909,178"
"26910,177"
"26911,177"
"26912,176"
"26913,176"
"26914,177"
"26915,176"
"26916,176"
"26917,176"
"26918,175"
"26919,175"
"26920,175"
"26921,175"
"26922,175"
"26923,175"
"26924,175"
"26925,174"
"26926,174"
"26927,174"
"26928,174"
"26929,174"
"26930,174"
"26931,174"
"26932,174"
"26933,173"
"26934,173"
"26935,172"
"26936,171"
"26937,170"
"26938,169"
"26939,167"
"26940,167"
"26941,167"
"26942,166"
"26943,164"
"26944,164"
"26945,164"
"26946,164"
"26947,163"
"26948,163"
"26949,162"
"26950,162"
"26951,161"
"26952,160"
"26953,160"
"26954,160"
"26955,160"
"26956,161"
"26957,160"
"26958,160"
"26959,159"
"26960,159"
"26961,158"
"26962,159"
"26963,159"
"26964,159"
"26965,159"
"26966,158"
"26967,158"
"26968,158"
"26969,159"
"26970,162"
"26971,164"
"26972,167"
"26973,168"
"26974,170"
"26975,170"
"26976,173"
"26977,174"
"26978,175"
"26979,177"
"26980,178"
"26981,179"
"26982,181"
"26983,181"
"26984,182"
"26985,183"
"26986,183"
"26987,184"
"26988,185"
"26989,186"
"26990,187"
"26991,186"
"26992,188"
"26993,187"
"26994,187"
"26995,188"
"26996,189"
"26997,189"
"26998,190"
"26999,190"
"27000,190"
"27001,190"
"27002,190"
"27003,190"
"27004,190"
"27005,188"
"27006,187"
"27007,185"
"27008,184"
"27009,182"
"27010,181"
"27011,179"
"27012,180"
"27013,179"
"27014,178"
"27015,177"
"27016,176"
"27017,175"
"27018,175"
"27019,174"
"27020,174"
"27021,174"
"27022,173"
"27023,173"
"27024,172"
"27025,172"
"27026,172"
"27027,171"
"27028,171"
"27029,171"
"27030,171"
"27031,170"
"27032,171"
"27033,170"
"27034,170"
"27035,169"
"27036,170"
"27037,169"
"27038,167"
"27039,165"
"27040,161"
"27041,158"
"27042,154"
"27043,151"
"27044,148"
"27045,147"
"27046,144"
"27047,143"
"27048,140"
"27049,138"
"27050,137"
"27051,134"
"27052,133"
"27053,132"
"27054,131"
"27055,130"
"27056,130"
"27057,129"
"27058,127"
"27059,127"
"27060,126"
"27061,125"
"27062,126"
"27063,125"
"27064,125"
"27065,124"
"27066,123"
"27067,124"
"27068,123"
"27069,122"
"27070,123"
"27071,122"
"27072,123"
"27073,126"
"27074,130"
"27075,134"
"27076,138"
"27077,142"
"27078,145"
"27079,148"
"27080,152"
"27081,156"
"27082,158"
"27083,161"
"27084,162"
"27085,164"
"27086,167"
"27087,169"
"27088,172"
"27089,174"
"27090,175"
"27091,177"
"27092,178"
"27093,179"
"27094,181"
"27095,183"
"27096,184"
"27097,185"
"27098,186"
"27099,187"
"27100,187"
"27101,188"
"27102,189"
"27103,190"
"27104,191"
"27105,192"
"27106,193"
"27107,198"
"27108,209"
"27109,222"
"27110,234"
"27111,244"
"27112,252"
"27113,260"
"27114,265"
"27115,272"
"27116,277"
"27117,281"
"27118,285"
"27119,287"
"27120,290"
"27121,292"
"27122,294"
"27123,296"
"27124,298"
"27125,299"
"27126,299"
"27127,300"
"27128,301"
"27129,302"
"27130,303"
"27131,304"
"27132,304"
"27133,304"
"27134,304"
"27135,305"
"27136,305"
"27137,306"
"27138,307"
"27139,307"
"27140,307"
"27141,307"
"27142,306"
"27143,302"
"27144,298"
"27145,295"
"27146,292"
"27147,289"
"27148,287"
"27149,285"
"27150,283"
"27151,281"
"27152,280"
"27153,279"
"27154,278"
"27155,277"
"27156,277"
"27157,276"
"27158,276"
"27159,275"
"27160,275"
"27161,274"
"27162,274"
"27163,274"
"27164,274"
"27165,274"
"27166,274"
"27167,273"
"27168,273"
"27169,272"
"27170,273"
"27171,274"
"27172,274"
"27173,274"
"27174,273"
"27175,273"
"27176,272"
"27177,266"
"27178,259"
"27179,250"
"27180,241"
"27181,233"
"27182,225"
"27183,219"
"27184,212"
"27185,206"
"27186,200"
"27187,196"
"27188,192"
"27189,188"
"27190,185"
"27191,181"
"27192,179"
"27193,176"
"27194,174"
"27195,173"
"27196,171"
"27197,168"
"27198,167"
"27199,166"
"27200,164"
"27201,163"
"27202,161"
"27203,161"
"27204,160"
"27205,160"
"27206,159"
"27207,158"
"27208,158"
"27209,156"
"27210,156"
"27211,155"
"27212,158"
"27213,162"
"27214,165"
"27215,167"
"27216,170"
"27217,172"
"27218,174"
"27219,176"
"27220,179"
"27221,182"
"27222,184"
"27223,185"
"27224,186"
"27225,188"
"27226,189"
"27227,190"
"27228,192"
"27229,193"
"27230,194"
"27231,195"
"27232,196"
"27233,197"
"27234,197"
"27235,198"
"27236,199"
"27237,200"
"27238,200"
"27239,201"
"27240,201"
"27241,202"
"27242,202"
"27243,202"
"27244,203"
"27245,203"
"27246,207"
"27247,215"
"27248,225"
"27249,232"
"27250,240"
"27251,246"
"27252,250"
"27253,256"
"27254,261"
"27255,266"
"27256,269"
"27257,272"
"27258,274"
"27259,276"
"27260,278"
"27261,280"
"27262,282"
"27263,283"
"27264,284"
"27265,285"
"27266,285"
"27267,286"
"27268,287"
"27269,287"
"27270,288"
"27271,289"
"27272,289"
"27273,290"
"27274,290"
"27275,290"
"27276,290"
"27277,291"
"27278,291"
"27279,291"
"27280,291"
"27281,288"
"27282,281"
"27283,272"
"27284,264"
"27285,258"
"27286,251"
"27287,246"
"27288,241"
"27289,236"
"27290,233"
"27291,228"
"27292,224"
"27293,221"
"27294,218"
"27295,216"
"27296,214"
"27297,212"
"27298,211"
"27299,209"
"27300,207"
"27301,205"
"27302,204"
"27303,203"
"27304,203"
"27305,202"
"27306,201"
"27307,200"
"27308,199"
"27309,198"
"27310,197"
"27311,197"
"27312,197"
"27313,196"
"27314,195"
"27315,193"
"27316,183"
"27317,169"
"27318,155"
"27319,141"
"27320,129"
"27321,120"
"27322,111"
"27323,105"
"27324,99"
"27325,93"
"27326,89"
"27327,85"
"27328,83"
"27329,81"
"27330,79"
"27331,77"
"27332,76"
"27333,74"
"27334,72"
"27335,71"
"27336,70"
"27337,69"
"27338,68"
"27339,67"
"27340,67"
"27341,66"
"27342,65"
"27343,64"
"27344,63"
"27345,64"
"27346,63"
"27347,62"
"27348,63"
"27349,62"
"27350,62"
"27351,61"
"27352,60"
"27353,61"
"27354,61"
"27355,61"
"27356,62"
"27357,61"
"27358,61"
"27359,61"
"27360,60"
"27361,61"
"27362,62"
"27363,62"
"27364,62"
"27365,62"
"27366,62"
"27367,62"
"27368,61"
"27369,61"
"27370,62"
"27371,62"
"27372,62"
"27373,63"
"27374,62"
"27375,62"
"27376,62"
"27377,61"
"27378,62"
"27379,63"
"27380,63"
"27381,63"
"27382,63"
"27383,63"
"27384,62"
"27385,63"
"27386,66"
"27387,67"
"27388,71"
"27389,74"
"27390,77"
"27391,80"
"27392,84"
"27393,87"
"27394,91"
"27395,94"
"27396,99"
"27397,101"
"27398,103"
"27399,106"
"27400,109"
"27401,110"
"27402,112"
"27403,115"
"27404,117"
"27405,118"
"27406,119"
"27407,120"
"27408,122"
"27409,122"
"27410,122"
"27411,124"
"27412,125"
"27413,126"
"27414,127"
"27415,127"
"27416,128"
"27417,128"
"27418,128"
"27419,128"
"27420,128"
"27421,128"
"27422,127"
"27423,125"
"27424,124"
"27425,122"
"27426,121"
"27427,120"
"27428,119"
"27429,119"
"27430,119"
"27431,118"
"27432,117"
"27433,116"
"27434,116"
"27435,115"
"27436,114"
"27437,114"
"27438,114"
"27439,114"
"27440,113"
"27441,114"
"27442,113"
"27443,113"
"27444,112"
"27445,112"
"27446,112"
"27447,112"
"27448,112"
"27449,112"
"27450,112"
"27451,112"
"27452,111"
"27453,111"
"27454,111"
"27455,109"
"27456,107"
"27457,105"
"27458,103"
"27459,100"
"27460,99"
"27461,97"
"27462,96"
"27463,94"
"27464,93"
"27465,91"
"27466,90"
"27467,88"
"27468,88"
"27469,86"
"27470,85"
"27471,86"
"27472,85"
"27473,84"
"27474,83"
"27475,82"
"27476,81"
"27477,81"
"27478,80"
"27479,80"
"27480,80"
"27481,80"
"27482,79"
"27483,78"
"27484,78"
"27485,78"
"27486,78"
"27487,77"
"27488,77"
"27489,78"
"27490,80"
"27491,81"
"27492,83"
"27493,85"
"27494,87"
"27495,90"
"27496,92"
"27497,95"
"27498,96"
"27499,99"
"27500,100"
"27501,102"
"27502,103"
"27503,104"
"27504,107"
"27505,108"
"27506,109"
"27507,109"
"27508,110"
"27509,111"
"27510,110"
"27511,112"
"27512,114"
"27513,114"
"27514,115"
"27515,115"
"27516,115"
"27517,115"
"27518,115"
"27519,116"
"27520,116"
"27521,117"
"27522,117"
"27523,118"
"27524,121"
"27525,127"
"27526,132"
"27527,137"
"27528,143"
"27529,148"
"27530,152"
"27531,158"
"27532,162"
"27533,166"
"27534,170"
"27535,173"
"27536,177"
"27537,181"
"27538,183"
"27539,188"
"27540,191"
"27541,193"
"27542,196"
"27543,198"
"27544,200"
"27545,203"
"27546,205"
"27547,207"
"27548,209"
"27549,210"
"27550,211"
"27551,212"
"27552,213"
"27553,215"
"27554,217"
"27555,217"
"27556,218"
"27557,219"
"27558,220"
"27559,220"
"27560,222"
"27561,225"
"27562,226"
"27563,228"
"27564,229"
"27565,230"
"27566,231"
"27567,232"
"27568,233"
"27569,234"
"27570,235"
"27571,235"
"27572,236"
"27573,237"
"27574,237"
